Id,Weight,Length,Width,Hardness,TempProcess,VibrationRms,Label
40,101.301,50.135,20.044,59.784,198.61,1.163,0
41,101.487,49.809,20.138,63.779,200.737,1.502,0
42,101.086,50.195,20.099,66.938,235.498,1.253,1
43,98.669,50.14,20.287,57.331,199.749,1.613,0
44,100.464,50.02,19.885,58.523,188.452,0.958,0
45,100.233,49.848,19.793,60.603,192.299,0.862,0
46,100.437,49.828,19.851,58.879,198.805,1.912,0
47,101.743,49.892,20.099,61.456,198.678,1.771,0
48,100.447,50.109,20.075,61.569,195.47,1.185,0
49,101.358,49.809,20.015,62.667,198.584,1.499,0
50,100.135,50.088,19.832,64.271,200.488,1.806,0
51,100.578,49.752,20.115,62.988,207.115,1.626,0
52,101.263,49.959,19.816,57.197,199.206,1.544,0
53,97.086,50.022,20.174,57.289,203.193,1.829,0
54,99.361,50.489,20.429,59.773,195.667,1.281,0
55,99.059,49.725,20.055,58.646,204.577,1.509,0
56,98.722,50.294,20.087,56.585,203.006,1.495,0
57,99.45,50.03,19.926,58.675,206.927,1.418,0
58,102.99,50.082,19.728,58.576,205.708,1.383,0
59,98.268,50.024,19.91,57.984,204.71,1.522,0
60,101.937,50.089,19.836,59.053,199.213,1.51,0
61,96.634,49.969,19.783,63.535,201.96,1.185,0
62,99.33,50.291,20.258,60.598,208.508,1.741,0
63,100.326,49.909,20.041,67.415,194.783,1.207,0
64,101.172,50.226,20.057,60.512,194.973,1.435,0
65,101.422,49.871,19.954,59.13,201.451,1.411,0
66,101.587,49.988,19.974,60.012,203.322,1.607,0
67,99.303,49.786,20.145,60.769,193.407,0.864,0
68,99.075,50.091,19.995,61.306,199.402,1.767,0
69,101.716,50.289,20.08,66.23,199.248,1.297,0
70,99.617,49.985,19.971,57.464,182.278,1.866,0
71,97.449,49.961,19.949,62.577,198.243,1.357,0
72,97.733,49.777,19.789,60.623,198.741,1.485,0
73,98.161,49.954,19.703,55.287,198.718,2.074,0
74,100.994,49.681,19.961,62.312,211.327,1.417,0
75,100.285,49.817,20.008,63.803,190.274,1.872,0
76,101.381,50.045,19.807,57.428,193.403,1.512,0
77,99.145,50.264,19.995,59.973,179.102,1.625,0
78,100.317,50.562,20.008,54.824,196.153,1.521,0
79,101.251,49.883,19.677,56.224,196.835,1.754,0
80,99.381,50.287,19.863,63.144,195.92,1.294,0
81,100.914,50.049,20.061,58.601,208.861,1.205,0
82,98.676,49.97,20.058,56.674,206.885,1.308,0
83,99.274,50.087,19.827,60.688,200.623,1.53,0
84,99.237,50.012,20.024,58.433,197.035,1.434,0
85,97.608,50.022,20.153,58.588,208.21,1.713,0
86,100.974,49.918,20.117,62.218,199.842,1.891,0
87,99.061,49.72,19.986,56.515,193.454,1.207,0
88,100.025,49.691,19.93,57.284,186.27,1.28,0
89,100.961,50.131,19.906,60.462,196.469,1.069,0
90,100.893,49.945,20.07,62.908,206.037,2.109,0
91,101.331,49.881,20.029,63.714,218.212,1.591,0
92,99.803,50.002,20.094,58.005,200.493,1.644,0
93,99.153,50.159,20.02,62.812,193.877,1.098,0
94,76.358,50.036,20.123,57.648,190.52,1.5,1
95,96.625,49.869,20.014,65.479,204.416,1.653,0
96,97.106,50.245,20.118,56.599,185.883,1.424,0
97,97.355,50.316,20.131,63.985,204.403,1.823,0
98,98.006,50.099,19.879,58.031,206.542,2.194,0
99,100.8,50.195,19.729,66.04,203.49,1.216,0
100,98.189,50.248,20.232,61.774,198.243,1.193,0
101,99.244,50.226,20.038,56.952,204.52,1.237,0
102,102.598,50.123,19.743,58.433,201.368,1.982,0
103,99.287,50.12,19.893,62.344,193.775,1.813,0
104,101.475,50.104,20.116,63.158,214.803,1.459,0
105,98.133,49.781,19.958,59.788,197.187,1.511,0
106,99.589,50.14,19.923,60.134,206.206,1.255,0
107,98.1,49.729,20.21,62.275,180.651,1.767,0
108,99.322,49.841,19.843,60.395,210.212,1.386,0
109,101.681,50.261,19.88,56.119,211.75,1.422,0
110,96.545,50.168,20.032,57.561,200.239,1.683,0
111,100.869,50.297,20.059,60.705,204.47,1.444,0
112,100.475,49.946,20.074,63.646,204.468,1.43,0
113,98.812,49.77,20.137,64.848,194.858,1.503,0
114,97.108,49.952,20.03,62.339,204.377,1.739,0
115,100.144,50.02,20.073,60.862,193.531,1.994,0
116,98.941,50.016,19.961,62.246,195.13,1.676,0
117,100.465,50.227,20.009,58.0,209.016,1.741,0
118,100.044,49.928,20.016,59.54,207.797,1.44,0
119,103.204,50.07,20.032,57.528,194.349,1.288,0
120,99.521,49.802,20.116,56.254,194.131,1.696,0
121,97.953,50.09,20.083,61.001,194.835,1.551,0
122,100.359,50.001,20.007,60.557,205.861,1.073,0
123,100.44,49.85,19.879,62.063,192.0,1.402,0
124,102.718,49.953,20.01,61.638,202.854,1.475,0
125,101.67,49.963,19.996,60.728,205.975,1.347,0
126,100.714,49.946,20.029,61.67,199.294,1.945,0
127,102.927,50.354,20.331,59.872,208.081,1.644,0
128,97.622,49.98,19.921,61.239,197.566,1.912,0
129,98.72,49.951,20.063,57.822,198.289,1.579,0
130,98.147,49.581,20.16,61.109,192.182,1.524,0
131,99.22,49.821,20.015,62.005,208.137,1.219,0
132,97.247,49.947,20.351,57.991,193.868,1.504,0
133,101.27,49.863,19.943,60.155,202.798,1.504,0
134,99.556,50.276,20.049,58.129,199.429,1.09,0
135,97.058,49.967,19.88,58.42,191.578,1.338,0
136,97.969,50.258,19.947,56.625,195.127,1.403,0
137,100.627,50.012,20.037,63.797,211.063,1.624,0
138,101.676,50.007,20.127,63.197,201.613,1.638,0
139,103.993,49.982,20.048,61.612,191.927,1.326,0
140,105.828,50.001,20.189,65.917,202.443,1.641,0
141,100.829,50.344,19.986,59.432,198.831,1.445,0
142,98.021,49.536,19.95,69.095,227.632,0.639,0
143,95.736,49.6,20.406,59.317,202.281,1.355,0
144,100.535,49.891,20.059,60.766,196.955,1.824,0
145,98.374,50.003,19.892,58.807,211.36,0.995,0
146,99.169,50.138,19.896,61.117,185.272,1.534,0
147,98.776,50.095,19.859,62.507,200.755,1.976,0
148,125.456,49.923,20.14,59.658,215.955,1.272,1
149,102.132,50.204,19.945,65.33,199.07,1.501,0
150,100.314,50.206,20.019,60.717,186.134,1.109,0
151,99.683,50.037,19.99,60.811,196.833,1.988,0
152,97.929,50.193,20.11,57.273,211.636,1.475,0
153,96.651,50.055,19.873,61.255,203.009,1.514,0
154,99.027,49.888,19.839,59.598,193.289,1.906,0
155,99.892,50.14,20.034,58.175,194.518,1.698,0
156,103.536,50.022,20.09,57.671,195.522,1.237,0
157,100.261,50.0,20.05,68.015,202.89,1.306,0
158,101.965,50.295,19.879,59.21,210.706,1.648,0
159,99.001,49.51,20.102,55.629,208.419,1.313,0
160,97.63,49.716,19.888,57.905,203.648,0.865,0
161,98.07,49.763,19.922,59.845,189.347,1.484,0
162,98.55,49.927,19.858,61.64,189.377,1.056,0
163,104.257,49.949,20.195,61.664,204.266,1.985,0
164,98.357,49.699,20.095,62.03,189.236,1.553,0
165,101.677,49.803,20.091,58.065,198.195,1.228,0
166,98.194,49.828,20.187,61.021,202.433,1.29,0
167,101.863,50.491,20.422,57.372,190.899,0.933,0
168,100.77,50.36,19.744,58.141,191.806,1.17,0
169,99.687,49.918,19.889,57.247,199.247,1.805,0
170,99.918,49.927,19.908,56.435,204.029,2.17,0
171,98.69,49.77,19.872,63.193,208.492,1.718,0
172,100.892,49.618,19.838,62.066,204.856,1.472,0
173,99.09,49.977,19.955,62.93,200.589,1.37,0
174,97.549,49.8,19.818,60.118,194.03,1.213,0
175,97.444,49.983,20.05,62.33,191.433,2.118,0
176,100.345,49.68,20.008,54.716,195.913,1.443,0
177,103.158,49.848,20.072,62.589,203.279,2.135,0
178,100.32,50.03,20.076,60.531,202.693,1.918,0
179,99.763,50.073,20.09,61.881,183.201,0.978,0
180,100.572,50.083,19.944,61.14,193.715,1.3,0
181,102.612,49.736,20.318,57.039,209.636,1.299,0
182,100.439,50.171,20.035,55.506,200.634,1.476,0
183,99.178,49.84,19.721,57.864,188.664,1.482,0
184,102.213,50.127,19.85,61.695,218.847,2.399,0
185,100.858,49.998,19.739,62.07,199.768,1.177,0
186,103.072,49.725,20.003,55.896,203.075,1.569,0
187,100.366,49.937,19.982,57.057,203.196,1.685,0
188,97.551,50.073,19.93,57.83,197.059,1.5,0
189,97.264,50.123,20.302,58.928,194.179,1.533,0
190,103.302,49.972,20.082,55.914,216.973,1.187,0
191,103.447,51.64,21.162,55.734,208.026,1.532,1
192,99.641,50.202,19.86,57.534,206.575,1.653,0
193,99.234,49.949,19.85,46.598,162.125,1.598,1
194,102.923,50.15,20.006,56.458,191.973,1.671,0
195,97.786,50.387,20.026,59.653,210.22,1.924,0
196,98.211,50.392,19.722,63.176,193.255,1.781,0
197,101.287,49.754,19.973,56.095,202.266,1.521,0
198,99.211,49.815,20.002,59.381,186.885,1.148,0
199,99.99,50.297,19.968,63.074,183.673,1.32,0
200,99.673,49.788,19.878,58.745,202.546,1.434,0
201,100.675,49.735,19.919,58.279,193.527,1.576,0
202,102.815,49.903,19.973,52.688,127.909,1.357,1
203,100.181,50.084,20.014,59.081,204.325,1.219,0
204,101.288,49.98,20.091,63.313,216.961,1.144,0
205,95.9,49.87,20.162,61.287,211.116,1.005,0
206,99.903,49.865,19.956,58.971,197.941,1.43,0
207,98.314,49.858,19.932,61.439,200.071,1.059,0
208,97.562,49.824,20.066,60.961,207.102,1.2,0
209,98.244,50.456,20.092,63.063,208.977,1.382,0
210,99.332,50.06,19.935,58.355,197.252,1.099,0
211,101.832,50.177,20.119,60.124,200.273,1.614,0
212,97.347,49.902,20.147,59.815,202.405,1.722,0
213,100.061,49.963,20.194,62.112,204.431,1.335,0
214,99.032,49.857,20.267,56.924,198.935,1.369,0
215,99.345,49.47,19.87,63.051,199.039,1.661,0
216,102.006,49.724,20.002,61.399,211.039,1.286,0
217,101.076,49.638,20.002,56.049,209.676,1.265,0
218,102.675,49.55,19.985,63.625,203.819,1.859,0
219,99.691,49.761,19.903,66.702,213.753,1.765,0
220,98.608,50.265,19.777,63.006,196.908,1.68,0
221,99.552,49.991,20.014,64.281,212.984,1.778,0
222,100.485,50.258,19.885,60.256,204.34,0.907,0
223,100.353,50.082,20.013,55.015,226.168,1.906,0
224,97.831,50.157,19.881,54.468,190.46,1.618,0
225,100.181,49.82,19.835,60.765,194.485,1.803,0
226,100.456,50.105,20.035,58.224,203.35,1.616,0
227,105.035,50.146,20.023,57.256,203.178,1.515,0
228,103.754,49.885,20.087,59.812,215.601,1.417,0
229,98.294,50.112,20.328,61.847,194.653,1.61,0
230,99.425,50.113,20.042,55.642,207.239,1.406,0
231,97.073,49.89,20.073,58.653,209.3,1.76,0
232,98.819,49.775,19.838,64.53,205.637,1.024,0
233,100.631,49.763,19.807,56.774,192.312,1.338,0
234,102.412,50.017,20.237,62.609,211.262,2.113,0
235,98.542,50.065,19.861,58.546,209.835,1.312,0
236,98.692,49.841,19.843,61.637,204.797,1.428,0
237,95.705,50.005,19.994,63.292,201.635,1.235,0
238,99.675,50.114,19.986,62.224,201.809,1.601,0
239,97.875,50.124,19.865,62.727,199.37,1.279,0
240,98.941,50.31,19.954,56.545,205.126,1.444,0
241,98.246,50.255,20.184,63.341,200.249,1.755,0
242,99.811,49.8,19.879,57.442,193.212,1.29,0
243,96.485,50.337,19.791,60.779,191.611,1.737,0
244,97.066,49.894,20.141,60.775,193.984,1.747,0
245,104.258,50.209,20.074,61.455,201.777,1.816,0
246,97.425,50.014,19.907,61.011,199.784,1.542,0
247,97.806,49.918,19.763,57.469,201.723,2.472,0
248,103.674,49.638,19.888,55.95,204.007,1.816,0
249,105.81,49.966,19.992,62.617,194.981,1.597,0
250,97.657,49.688,20.175,60.558,211.725,1.237,0
251,99.264,50.193,19.845,63.448,197.858,1.471,0
252,100.683,50.303,19.987,59.866,196.533,1.928,0
253,103.457,49.841,20.101,55.785,203.859,2.013,0
254,98.026,50.06,19.643,62.898,185.308,1.943,0
255,99.509,49.855,20.155,58.889,193.676,1.736,0
256,101.555,49.874,19.823,61.026,207.849,1.123,0
257,100.87,50.155,20.05,58.058,186.101,1.646,0
258,99.248,49.992,20.037,64.933,208.941,1.128,0
259,99.732,50.348,20.163,57.37,212.089,1.054,0
260,97.25,49.904,20.083,67.783,256.73,1.572,1
261,99.524,50.2,19.643,60.322,202.335,1.657,0
262,99.467,50.019,19.882,56.723,208.953,1.771,0
263,100.464,50.159,20.021,60.992,196.266,1.649,0
264,98.889,49.911,19.971,64.836,206.942,1.659,0
265,100.943,49.99,20.072,58.529,194.631,1.205,0
266,102.025,49.977,20.118,61.185,196.179,1.469,0
267,100.311,49.833,20.091,51.752,193.605,1.048,0
268,100.704,50.132,19.968,59.883,202.741,0.899,0
269,100.106,50.13,19.723,59.061,209.264,1.722,0
270,100.0,50.119,19.932,57.545,198.527,1.274,0
271,98.557,50.307,20.062,63.244,189.83,1.762,0
272,128.348,50.29,19.836,59.021,191.338,1.833,1
273,99.805,49.925,20.095,59.468,203.157,1.314,0
274,104.186,51.319,18.903,58.868,214.753,1.677,1
275,103.147,49.875,20.019,54.25,203.15,1.302,0
276,100.772,50.005,19.54,48.346,196.905,3.411,1
277,98.474,49.88,19.808,62.883,206.129,1.537,0
278,97.775,50.324,20.283,53.67,198.084,1.359,0
279,102.382,50.073,19.918,57.701,196.974,1.368,0
280,100.525,49.956,19.702,58.801,192.332,2.093,0
281,100.96,50.239,20.185,65.231,211.268,1.042,0
282,96.511,49.566,20.002,62.306,179.686,1.615,0
283,101.855,49.597,20.166,58.328,206.383,1.202,0
284,100.909,50.159,20.042,63.914,196.29,1.772,0
285,97.779,50.012,20.069,57.778,196.717,1.59,0
286,99.057,50.05,20.054,63.027,213.539,1.614,0
287,100.527,49.735,20.105,55.923,194.287,1.217,0
288,100.105,49.995,20.342,63.22,194.559,1.27,0
289,99.416,50.401,20.146,58.782,198.957,1.778,0
290,99.793,50.165,19.763,56.914,203.311,2.031,0
291,99.496,50.034,20.067,59.349,196.465,1.644,0
292,100.305,49.912,20.171,60.832,187.409,1.231,0
293,102.943,49.921,20.18,58.516,193.074,1.602,0
294,94.867,49.574,19.936,53.663,151.47,2.228,1
295,99.526,50.052,20.175,58.251,200.598,1.531,0
296,100.353,50.169,20.139,61.861,203.609,1.939,0
297,100.592,49.685,20.386,61.327,197.909,1.278,0
298,99.256,49.868,19.887,59.817,194.724,1.487,0
299,96.487,49.769,19.924,58.676,213.421,1.686,0
300,100.656,49.807,19.954,60.455,198.494,1.619,0
301,103.455,50.011,19.926,61.651,196.453,1.27,0
302,96.932,49.583,19.866,66.185,208.769,1.257,0
303,101.728,50.123,19.586,62.818,194.221,1.796,0
304,99.343,50.151,19.935,62.928,195.242,1.857,0
305,99.877,49.95,20.055,69.266,200.082,1.954,0
306,97.894,49.504,19.926,61.548,200.002,2.041,0
307,99.331,49.801,20.29,61.454,202.077,1.54,0
308,102.6,50.247,20.002,62.112,216.733,1.407,0
309,101.165,50.754,18.823,56.973,202.69,1.905,1
310,103.465,49.93,20.039,58.668,180.976,1.714,0
311,102.355,49.764,20.124,58.481,202.61,1.205,0
312,100.878,50.161,20.042,61.943,200.303,1.19,0
313,103.488,49.865,20.205,59.477,200.348,1.648,0
314,100.878,50.081,20.008,60.415,201.968,1.447,0
315,101.656,50.113,20.074,63.262,199.771,1.492,0
316,99.407,50.367,20.055,62.589,199.579,1.822,0
317,100.133,49.959,19.957,59.515,204.904,1.728,0
318,98.605,50.075,20.061,57.99,195.663,1.899,0
319,101.979,49.703,20.335,63.406,192.419,0.921,0
320,97.643,50.238,19.959,62.322,224.19,1.576,0
321,101.565,49.848,20.063,55.181,194.273,1.708,0
322,99.619,49.888,20.189,59.061,200.801,1.042,0
323,102.342,49.996,20.171,60.497,188.035,1.304,0
324,101.502,49.687,20.002,62.336,200.932,1.248,0
325,103.641,50.046,19.642,62.73,192.534,1.507,0
326,101.462,50.193,20.078,60.852,196.46,1.988,0
327,96.856,50.059,19.667,61.756,208.361,2.107,0
328,99.866,49.682,20.22,60.192,203.776,1.256,0
329,97.656,49.975,20.025,57.978,204.547,1.658,0
330,98.963,50.148,20.15,59.216,185.83,1.668,0
331,103.022,49.624,19.865,60.057,214.695,1.616,0
332,101.275,49.785,19.767,59.896,190.465,1.62,0
333,98.602,50.175,20.039,45.989,212.228,3.582,1
334,97.973,50.054,19.995,58.808,208.172,2.006,0
335,100.066,50.082,19.926,60.169,204.619,1.831,0
336,97.567,50.372,20.013,59.156,193.16,1.182,0
337,98.658,50.094,20.415,59.26,201.213,1.739,0
338,100.624,50.132,20.125,61.464,196.233,1.768,0
339,102.311,50.542,20.157,56.763,200.232,1.594,0
340,101.218,49.957,20.127,55.116,198.001,1.839,0
341,95.417,49.84,20.222,58.955,183.691,1.556,0
342,100.609,50.086,19.971,54.445,158.785,1.56,1
343,100.144,49.04,20.827,65.063,199.351,1.536,1
344,100.828,49.895,19.972,62.346,196.122,0.895,0
345,103.232,49.794,20.122,55.595,195.517,1.476,0
346,95.874,50.462,19.855,59.303,202.868,1.3,0
347,98.818,50.065,19.974,60.77,192.85,1.144,0
348,101.182,49.854,19.896,60.533,181.959,1.93,0
349,96.837,50.183,20.225,61.618,203.257,1.651,0
350,102.952,49.978,20.112,57.249,204.153,1.491,0
351,100.737,49.949,20.098,60.195,198.403,1.331,0
352,101.693,50.112,20.093,61.261,190.817,1.589,0
353,98.858,49.742,19.994,62.477,200.711,1.797,0
354,101.628,50.071,20.03,57.583,188.284,1.252,0
355,102.137,50.383,19.822,58.965,191.782,1.499,0
356,100.466,50.093,19.672,51.889,193.994,1.76,0
357,100.469,49.925,20.023,58.136,206.752,0.919,0
358,100.541,49.899,20.049,58.427,197.099,1.483,0
359,98.273,49.918,20.181,56.941,196.417,1.371,0
360,99.705,49.949,20.236,60.497,215.638,1.46,0
361,99.695,49.924,20.235,59.832,202.82,1.35,0
362,100.767,50.183,19.85,53.222,202.712,1.541,0
363,102.0,49.653,19.947,60.647,197.042,2.077,0
364,97.883,50.172,20.072,57.215,195.229,1.403,0
365,99.75,49.924,20.38,61.457,182.509,1.588,0
366,102.963,50.075,20.222,56.154,207.75,2.098,0
367,98.513,49.775,20.168,60.09,203.586,1.335,0
368,98.355,50.266,19.942,59.151,198.567,2.044,0
369,100.405,50.249,19.868,60.909,198.902,1.502,0
370,101.689,50.192,20.118,60.374,205.889,2.035,0
371,100.023,49.697,19.835,59.235,187.562,1.725,0
372,102.658,50.166,19.964,55.391,195.281,1.592,0
373,101.714,50.081,19.983,55.568,190.91,1.48,0
374,101.684,49.679,20.239,58.248,214.172,1.313,0
375,101.108,49.995,19.947,51.694,207.005,4.848,1
376,104.655,50.073,19.634,58.175,182.378,1.769,0
377,99.59,50.111,20.076,61.876,187.89,1.496,0
378,95.993,50.035,19.895,59.162,198.941,1.405,0
379,103.209,50.058,20.006,57.105,196.22,1.425,0
380,99.085,50.295,19.987,59.166,189.405,1.798,0
381,100.216,50.245,19.959,60.678,215.558,1.868,0
382,102.619,49.427,20.119,60.975,202.5,1.3,0
383,96.795,49.937,19.77,65.635,203.799,1.299,0
384,97.497,49.967,19.922,57.993,194.464,1.614,0
385,96.797,49.65,20.103,59.78,205.778,1.958,0
386,98.412,50.019,19.908,61.278,196.957,1.844,0
387,100.879,50.25,19.759,59.93,197.733,1.124,0
388,101.048,49.783,20.1,58.498,204.888,1.421,0
389,100.553,50.067,20.168,55.352,186.968,1.221,0
390,97.174,49.817,19.993,58.467,212.776,1.42,0
391,95.38,49.866,19.706,41.28,201.459,4.89,1
392,100.109,50.295,20.106,54.82,210.248,1.073,0
393,119.964,49.891,19.751,57.613,191.397,1.014,1
394,100.919,50.092,20.046,56.859,192.615,1.251,0
395,101.404,49.626,19.867,61.751,190.705,1.586,0
396,100.276,50.372,19.826,61.803,202.002,1.686,0
397,101.52,50.121,19.934,57.288,200.528,1.631,0
398,100.458,49.964,19.973,59.219,196.285,1.853,0
399,101.06,50.115,19.903,54.425,191.887,0.971,0
400,98.591,49.718,20.088,58.517,189.867,1.857,0
401,99.641,50.237,19.933,61.197,199.612,1.406,0
402,100.394,49.935,20.147,62.475,196.275,1.719,0
403,101.641,49.959,20.042,57.861,194.515,1.103,0
404,99.213,49.902,19.895,63.156,212.377,1.501,0
405,101.042,49.884,19.87,55.453,199.341,1.571,0
406,123.867,50.139,19.753,56.257,210.16,1.847,1
407,99.765,50.051,20.044,62.129,195.734,1.024,0
408,101.659,50.13,19.947,65.013,201.958,1.509,0
409,96.014,49.998,19.644,61.48,199.556,1.174,0
410,97.407,50.103,19.92,59.879,186.419,1.652,0
411,97.036,49.916,19.865,53.414,211.427,1.733,0
412,95.333,50.446,20.236,53.933,198.919,1.886,0
413,98.643,49.686,19.745,60.388,205.971,1.339,0
414,101.499,50.252,19.784,58.926,193.984,1.778,0
415,99.43,50.274,20.166,56.682,198.681,1.908,0
416,100.396,49.83,20.204,60.197,193.065,1.007,0
417,102.178,50.446,19.888,60.345,209.888,1.684,0
418,102.655,50.199,19.905,62.833,202.491,1.788,0
419,99.862,50.194,20.092,60.41,202.936,1.422,0
420,102.707,50.006,19.651,63.685,210.865,1.137,0
421,100.184,49.957,19.721,60.024,209.251,1.783,0
422,98.325,49.958,19.958,59.654,206.123,1.14,0
423,98.811,48.793,21.135,63.193,188.626,1.446,1
424,97.039,50.28,19.935,57.065,194.435,1.488,0
425,98.224,50.036,20.015,68.443,191.969,1.715,0
426,99.284,49.818,20.17,52.379,205.82,3.221,1
427,101.607,50.165,20.316,61.142,201.365,1.295,0
428,103.442,51.18,20.655,61.575,188.876,1.53,1
429,97.236,50.131,19.997,65.631,198.49,1.802,0
430,100.786,50.149,20.273,62.378,188.047,2.186,0
431,97.919,49.946,19.772,55.185,199.575,1.048,0
432,100.949,49.814,20.154,64.21,186.757,1.595,0
433,99.738,49.826,19.847,58.977,204.231,1.174,0
434,96.338,49.673,20.015,60.321,203.024,1.806,0
435,101.857,50.047,19.964,56.162,215.264,1.218,0
436,98.79,50.939,21.127,61.579,206.783,1.298,1
437,98.932,49.912,19.853,58.046,196.617,1.323,0
438,97.86,49.409,20.041,60.301,206.545,1.477,0
439,98.691,49.751,20.149,59.148,188.819,1.597,0
440,100.856,50.224,19.981,65.775,192.3,1.645,0
441,99.622,49.867,20.011,65.947,202.665,1.498,0
442,100.657,50.072,20.086,60.14,182.734,1.101,0
443,100.724,49.722,19.854,60.192,199.703,1.718,0
444,102.641,50.288,20.111,58.88,191.838,1.484,0
445,99.314,49.971,20.123,63.318,200.81,1.849,0
446,97.046,50.058,20.391,59.013,191.378,1.288,0
447,102.134,50.465,19.944,58.736,203.394,1.019,0
448,99.337,50.303,19.931,62.936,200.155,1.49,0
449,102.229,49.939,20.115,58.385,211.203,1.889,0
450,100.767,49.881,20.123,59.887,200.054,1.548,0
451,99.738,49.935,19.92,55.256,193.851,1.44,0
452,100.698,50.102,19.94,62.113,198.025,1.239,0
453,103.902,49.979,20.081,65.823,189.246,2.027,0
454,104.154,48.522,20.812,62.164,203.249,1.191,1
455,100.139,50.293,19.938,64.385,204.719,1.282,0
456,100.32,49.977,20.013,57.462,219.754,1.671,0
457,102.152,50.46,20.149,60.709,195.025,0.943,0
458,98.309,50.018,19.909,57.171,197.858,1.882,0
459,100.666,50.357,19.724,59.317,195.394,1.687,0
460,99.948,50.071,19.713,62.317,201.697,1.77,0
461,100.628,50.193,19.811,60.305,203.054,1.667,0
462,98.333,49.855,19.803,55.762,199.573,1.452,0
463,96.821,49.829,19.977,56.055,208.691,1.181,0
464,95.854,50.092,19.822,55.857,195.064,1.458,0
465,97.765,50.198,19.895,61.474,207.889,1.207,0
466,99.083,50.008,19.884,66.192,204.308,1.646,0
467,99.414,49.743,19.934,64.087,199.904,1.742,0
468,103.874,49.728,20.198,54.312,197.481,1.943,0
469,102.212,49.715,20.099,64.263,219.413,1.612,0
470,98.076,49.646,20.002,62.809,193.464,1.777,0
471,100.695,50.022,19.931,55.364,202.383,1.411,0
472,99.186,50.225,19.935,59.09,193.998,1.357,0
473,99.431,49.997,20.049,63.287,214.285,1.642,0
474,100.371,49.548,20.088,61.651,207.095,1.384,0
475,101.238,49.962,19.864,56.073,194.573,1.581,0
476,99.321,49.967,20.005,61.832,204.101,1.182,0
477,102.128,50.419,19.695,53.587,202.062,1.236,0
478,97.716,49.709,20.032,59.332,195.867,1.691,0
479,100.013,49.922,20.114,63.414,206.065,1.766,0
480,105.195,50.341,19.958,60.055,203.114,1.204,0
481,100.446,50.09,20.272,58.503,201.726,1.701,0
482,102.866,50.113,19.868,62.668,199.665,1.34,0
483,100.183,50.023,20.033,62.924,203.448,1.505,0
484,101.162,50.066,19.995,63.93,201.835,1.925,0
485,99.886,50.156,19.985,62.623,200.473,1.742,0
486,99.659,49.838,19.983,63.244,194.872,1.739,0
487,98.441,50.176,20.016,62.199,213.55,2.073,0
488,100.861,49.725,20.127,60.797,191.597,1.289,0
489,98.297,50.066,20.207,60.269,203.421,1.204,0
490,101.331,50.036,20.0,59.288,197.438,1.283,0
491,102.171,49.877,20.122,56.363,214.076,1.424,0
492,100.733,49.995,19.895,57.134,192.772,0.794,0
493,99.428,49.875,20.115,59.154,194.118,1.438,0
494,72.607,49.786,19.886,60.724,192.241,1.337,1
495,99.383,49.929,20.164,64.322,202.588,1.735,0
496,101.871,49.779,20.332,59.875,189.016,1.606,0
497,96.337,50.065,19.982,63.01,196.172,1.32,0
